1.57221	397.059
16.0132	396.494
8.90621	389.779
1.29974	382.869
29.0688	397.361
22.5574	390.007
15.7239	382.884
8.49534	376.036
0.999012	370.063
43.027	397.485
36.1927	390.136
29.3418	383.006
22.4788	376.203
15.5747	370.035
8.56648	364.432
1.15452	357.845
56.1907	397.026
49.76	390.055
42.9971	382.925
36.1888	376.068
29.4585	369.874
22.7444	364.366
15.7339	358.07
8.41755	351.041
0.820666	343.524
69.8251	396.809
63.0715	389.827
56.4618	382.793
49.7344	375.982
42.952	369.569
36.4227	364.084
29.6879	358.126
22.5809	351.298
15.3281	344
8.03308	336.661
0.738883	329.17
83.5031	395.629
76.8146	389.662
70.1031	382.61
63.3526	375.778
56.5761	369.386
49.7216	363.568
43.2182	357.809
36.5941	351.339
29.5401	344.163
22.2837	336.853
15.3463	329.649
8.54735	322.536
1.15274	315.324
95.9363	397.257
89.5524	389.912
83.2988	382.901
76.8019	375.936
70.1682	369.41
63.3244	363.514
56.5821	357.405
50.0774	351
43.4703	344.097
36.5478	336.92
29.3813	329.651
22.4349	322.629
15.6765	315.784
8.65806	309.165
1.48155	303.557
110.347	397.577
103.262	390.133
96.4025	382.97
89.7857	376.195
83.2782	369.782
76.6194	363.846
69.9773	357.582
63.4104	350.966
56.9246	344.08
50.3145	336.957
43.3266	329.7
36.229	322.645
29.3062	315.815
22.5019	309.203
15.7243	303.246
8.98564	297.71
1.60867	291.521
123.742	396.854
117.159	390.284
110.214	383.021
103.241	376.051
96.4688	369.651
89.7894	363.937
83.172	357.735
76.6689	351.042
70.2028	344.147
63.6601	337.209
56.9845	330.001
50.0106	322.705
42.9844	315.808
36.1144	309.276
29.2969	303.108
22.7743	297.108
16.4656	290.881
9.62572	284.072
2.25193	277.116
136.495	395.664
129.849	389.815
123.536	383.055
116.94	376.131
110.077	369.568
103.072	363.873
96.2905	357.857
89.6168	351.108
83.1509	344.028
76.7884	337.139
70.2934	330.187
63.5354	323.014
56.6635	315.921
49.7436	309.221
42.8613	303.16
36.0962	297.085
29.7146	290.442
23.5719	283.309
17.1546	276.523
9.93482	269.739
2.00429	262.483
148.701	397.511
142.854	390.126
136.539	383
130.048	376.061
123.589	369.563
116.74	363.839
109.798	357.847
102.995	351.169
96.2055	344.021
89.5323	336.877
83.1624	329.904
76.7993	322.991
70.1851	316.073
63.3213	309.282
56.363	303.075
49.5119	297.153
42.7946	290.887
36.2326	283.79
30.2812	275.846
24.0546	269.075
16.882	262.518
9.34082	255.603
1.75355	248.86
162.597	397.615
156.119	390.149
149.688	383.096
143.211	376.189
136.648	369.552
130.081	363.708
123.429	357.805
116.685	351.142
109.895	343.99
103.092	336.811
96.3426	329.584
89.7475	322.611
83.3896	315.966
76.843	309.513
69.8301	303.367
62.8195	297.154
56.1208	290.851
49.5355	284.22
42.7439	277.227
36.0951	270.078
30.0669	262.869
23.2751	255.871
16.1917	249.314
9.07056	243.628
1.31812	237.54
176.412	397.668
169.814	390.145
163.14	382.902
156.482	376.125
149.825	369.696
143.125	363.628
136.621	357.521
130.285	351.055
123.668	343.982
116.98	336.76
110.231	329.469
103.297	322.351
96.5017	315.637
89.9424	309.54
83.3404	303.77
76.5969	297.447
69.7047	290.689
62.8742	283.783
56.2756	277.026
49.6839	270.238
43.0065	263.333
36.4173	256.443
29.673	249.649
22.9192	243.65
16.01	237.727
8.51626	230.995
0.736369	223.62
189.556	397.674
183.118	390.066
176.653	382.808
170.063	376.015
163.322	369.714
156.465	363.747
149.718	357.463
143.257	350.741
137.059	343.7
130.721	336.733
124.042	329.583
117.22	322.407
110.196	315.503
103.162	309.318
96.516	303.748
90.2034	297.547
83.7174	290.775
76.8243	283.563
69.7553	276.414
62.9026	269.483
56.4483	262.856
49.9452	256.237
43.2771	249.712
36.4594	243.639
29.7506	237.673
22.8645	231.246
15.6423	224.067
8.14331	216.601
0.707618	209.353
203.234	397.817
196.465	390.136
189.788	382.742
183.28	375.927
176.796	369.802
170.008	363.921
163.144	357.559
156.413	350.85
149.819	343.72
143.608	336.504
137.384	329.644
130.673	322.78
123.866	315.819
116.841	309.329
109.743	303.693
103.208	297.473
96.9407	290.627
90.6369	283.564
83.7565	276.353
76.7612	269.173
69.8479	262.301
63.1765	255.816
56.5797	249.659
49.7828	243.832
43.0926	237.657
36.5425	231.202
29.8307	224.259
22.7649	216.978
15.7021	209.583
8.59004	202.373
1.26885	195.447
216.788	397.855
210.122	390.219
203.333	382.876
196.553	375.978
189.835	369.774
183.335	364.144
176.579	357.759
169.685	350.888
162.878	343.808
156.233	336.784
150.066	329.854
143.861	322.931
137.22	316.23
130.267	309.879
123.067	303.951
116.374	297.664
109.731	290.769
103.259	283.449
96.9368	276.31
90.3852	269.263
83.6535	262.344
76.8502	255.678
69.8862	249.588
62.8848	244.002
56.2595	237.84
49.7376	231.117
43.2874	224.139
36.7102	217.077
29.7939	209.757
22.8022	202.536
15.8611	195.54
8.71686	188.876
1.31121	183.522
230.041	397.908
223.349	390.204
216.743	382.976
210.114	376.22
203.25	369.978
196.359	364.143
189.823	357.833
183.112	350.953
176.182	343.779
169.236	336.677
162.524	329.687
156.427	323.121
150.303	316.542
143.638	310.306
136.549	304.323
129.738	297.842
123.11	291.001
116.263	283.761
109.542	276.536
103.178	269.264
96.785	262.44
90.3093	256.076
83.3229	250.073
76.2349	244.208
69.4997	237.81
62.97	231.167
56.4598	224.146
49.9652	216.982
43.3544	209.749
36.4921	202.498
29.6831	195.502
22.8611	188.776
15.9441	182.861
8.69793	177.724
1.11825	171.694
243.258	397.801
236.516	390.189
229.846	382.927
223.314	376.272
216.769	370.296
209.819	364.462
202.966	357.929
196.294	350.985
189.673	343.769
182.932	336.654
176.081	329.585
169.236	322.711
162.892	316.417
156.637	310.675
149.97	304.583
143.294	297.901
136.706	290.993
129.962	283.865
123	276.652
116.222	269.481
109.635	262.465
103.17	256.044
96.6859	250.553
89.881	244.52
83.0614	237.895
76.3061	230.977
69.6387	223.955
63.1961	217.054
56.6637	209.85
49.9065	202.494
43.0971	195.431
36.398	188.811
29.7269	183.055
22.8737	177.594
15.9256	171.421
8.73929	164.402
1.61664	157.209
256.415	397.704
249.759	390.07
243.138	382.855
236.509	376.098
229.983	370.046
223.428	364.593
216.572	358.208
209.657	351.141
202.851	343.797
196.29	336.604
189.798	329.5
183.055	322.634
176.186	316.163
169.532	310.569
162.955	304.675
156.531	298.033
150.2	290.999
143.677	283.78
136.854	276.556
129.864	269.339
123.016	262.476
116.227	256.003
109.63	250.317
103.358	244.547
96.7775	237.959
89.9983	231.035
83.1064	223.895
76.3217	216.756
69.815	209.642
63.2679	202.533
56.518	195.492
49.7399	188.826
43.0378	183.29
36.4652	177.753
29.8143	171.315
22.9919	164.213
16.056	156.973
9.05855	149.815
1.79127	143.093
269.959	397.859
263.245	390.139
256.594	382.782
249.967	375.996
243.326	369.754
236.712	364.104
230.179	358.114
223.397	351.235
216.48	343.861
209.615	336.531
203.043	329.346
196.555	322.452
189.877	315.944
183.08	310.164
176.333	304.463
169.556	297.831
163.18	290.769
156.978	283.718
150.421	276.553
143.571	269.198
136.658	262.246
129.774	255.918
122.924	250.224
116.407	244.323
110	237.829
103.521	231.002
96.8278	223.982
89.965	216.835
83.1736	209.495
76.645	202.266
70.039	195.367
63.2134	188.833
56.3934	183.323
49.8003	177.714
43.3055	171.239
36.7287	164.183
29.9746	156.948
23.108	149.639
16.2655	142.671
9.13188	136.158
1.31817	130.047
283.434	397.848
276.669	390.203
270.03	382.977
263.401	376.123
256.728	369.901
249.921	364.021
243.32	357.869
236.842	351.187
230.24	343.922
223.391	336.583
216.545	329.19
209.842	322.181
203.233	315.695
196.517	309.715
189.942	304.089
183.191	297.78
176.324	290.757
169.659	283.432
163.248	276.355
156.651	269.244
150.013	262.217
143.268	255.669
136.58	250.046
129.929	244.216
123.233	237.612
116.596	230.717
110.053	223.804
103.543	216.871
96.8145	209.563
90.0207	202.275
83.4162	195.395
76.6949	189.024
69.5984	183.545
63.0963	177.754
56.5389	171.16
49.8749	164.074
43.2466	156.957
36.5473	149.73
29.8125	142.604
23.0706	135.954
16.1595	130.041
8.75628	124.105
1.25812	117.336
296.897	397.775
289.884	389.914
283.147	382.809
276.589	376.441
269.838	370.493
263.11	364.372
256.481	357.853
249.959	351.191
243.466	344.162
236.978	336.831
230.312	329.326
223.389	322.065
216.575	315.416
209.807	309.567
203.163	303.804
196.721	297.602
190.065	290.826
183.231	283.645
176.498	276.506
169.775	269.157
163.091	262.084
156.501	255.511
149.915	249.713
143.427	244.271
136.689	237.652
129.952	230.603
123.178	223.553
116.501	216.549
110.131	209.505
103.585	202.328
96.8275	195.428
90.0473	189.25
82.9419	183.787
76.3046	177.734
69.9363	171.164
63.3239	164.077
56.4435	156.906
49.4789	149.611
42.8154	142.521
36.2676	135.784
29.7859	129.848
23.0253	124.429
15.9193	117.801
8.74859	110.546
1.56395	103.358
310.084	397.8
303.246	390.022
296.372	382.613
289.689	376.08
283.216	370.652
276.54	364.577
269.931	357.801
263.333	350.877
256.752	344.015
250.161	337.152
243.619	329.818
236.963	322.386
230.061	315.437
223.1	309.472
216.388	303.891
209.885	297.516
203.465	290.806
196.859	283.721
190.238	276.583
183.557	269.417
176.646	262.188
169.782	255.391
163.123	249.567
156.612	244.327
150.058	238.021
143.199	230.931
136.506	223.648
129.914	216.436
123.243	209.229
116.84	202.271
110.312	195.545
103.458	189.367
96.5635	183.968
89.7879	177.686
83.1931	170.973
76.6818	164.045
70.1372	156.971
63.2794	149.653
56.2621	142.351
49.4028	135.462
42.9472	129.397
36.6734	124.281
29.8248	118.124
22.6913	110.999
15.7906	103.555
8.91944	96.3953
1.58642	89.3268
323.411	397.808
316.786	390.126
309.921	382.719
303.021	375.919
296.427	370.273
289.907	364.713
283.234	357.873
276.68	350.606
270.14	343.61
263.502	336.854
256.826	329.873
250.174	322.757
243.488	315.777
236.591	309.443
229.758	303.825
223.133	297.682
216.558	290.881
210.1	283.712
203.58	276.66
197.055	269.614
190.379	262.493
183.396	255.566
176.399	249.515
169.615	244.309
163.121	238.139
156.6	231.284
149.803	224.049
143.09	216.804
136.582	209.331
129.974	202.119
123.492	195.567
116.732	189.662
110.034	184.089
103.514	177.836
96.8259	170.909
90.0005	163.707
83.2094	156.726
76.708	149.774
70.2024	142.477
63.2572	135.391
56.3271	128.991
49.8629	123.866
43.3819	117.957
36.6428	111.133
29.6389	103.778
22.7933	96.4814
16.124	89.3253
8.9578	82.2917
1.40068	75.4762
336.495	397.734
330.034	390.13
323.531	382.878
316.741	376.079
309.802	370.075
303.154	364.622
296.442	358.207
289.609	351.031
283.065	343.6
276.683	336.638
