6.32771	316.089
1.84547	313.25
14.8654	316.678
10.6879	313.382
6.17302	308.696
1.56251	303.718
23.5367	315.163
19.756	313.46
15.1223	308.646
10.593	303.698
6.12821	299.035
1.88247	295.085
33.4161	314.916
29.0718	313.818
24.2981	308.734
19.7486	303.593
15.2073	298.861
10.753	294.694
6.55099	291.662
2.29657	287.891
43.4909	314.988
38.5514	313.531
33.6445	308.695
28.9737	303.564
24.4284	298.775
20.0883	294.554
15.4423	291.466
10.9096	287.581
6.59682	283.118
1.98282	278.245
50.7157	319.313
47.1619	314.228
42.7961	308.923
38.1373	303.531
33.428	298.769
29.1194	294.665
24.3856	291.943
19.5469	287.732
15.1888	283
11.0153	278.303
6.46911	273.404
2.00957	268.652
60.6691	319.3
56.0313	314.435
51.8054	309.242
47.0093	303.842
42.341	298.919
37.7268	294.64
33.6507	292
28.9369	287.773
24.2113	282.958
19.6928	278.145
15.5686	273.378
11.0906	268.605
6.48896	263.852
1.72334	259.409
70.4664	319.33
64.381	313.95
59.9349	309.448
55.6274	304.426
51.1357	299.201
46.5021	294.706
42.4229	291.602
38.0419	287.604
33.5443	282.896
28.9211	278.069
24.3874	273.236
20.1311	268.552
15.7106	263.764
11.0882	259.322
6.38837	255.308
1.44581	251.808
76.8285	315.312
73.2038	313.152
68.885	308.803
64.4691	304.083
60.0254	299.485
55.3945	294.96
50.9372	291.342
46.7191	287.573
42.2442	283.009
37.9365	277.94
33.6517	273.145
29.0506	268.417
24.6137	263.722
20.1752	259.318
15.6521	255.264
10.9811	251.64
6.26933	247.395
2.10766	242.833
86.345	315.435
82.3951	312.838
77.5677	308.176
73.5267	303.577
69.3111	299.113
64.7351	294.873
59.8922	291.187
55.3339	287.446
51.0821	282.934
46.7616	278.182
42.4532	273.295
38.3634	268.573
33.5023	263.647
28.9783	259.264
24.53	255.361
19.9794	251.668
15.5524	247.459
11.0357	242.523
6.72352	237.805
2.38449	233.203
95.0661	315.338
91.3804	313.085
86.7724	308.409
82.1161	303.35
77.7868	298.867
73.7005	294.99
68.9791	291.387
64.3808	287.412
59.822	282.988
55.3165	278.108
51.0784	273.229
46.7618	268.905
42.458	264.032
37.902	259.199
33.4131	255.228
28.9188	251.61
24.4426	247.28
20.1921	242.721
15.8023	237.905
11.4016	233.02
6.62468	228.123
1.94007	223.458
103.934	315.076
100.128	313.134
95.6553	308.505
91.195	303.614
86.5905	298.999
82.1386	295.062
77.7911	291.66
73.2816	287.445
68.8404	283.127
64.2656	278.363
59.7313	273.329
55.4651	268.596
51.1313	263.706
46.8132	259.206
42.394	255.059
37.949	251.534
33.3648	247.229
28.8322	242.382
24.5555	237.806
20.0755	233.459
15.5555	228.588
11.0179	223.486
6.47188	219.58
2.02586	216.138
113.213	315.073
109.079	312.992
104.22	308.356
99.9307	303.679
