4.86583	319.578
10.7747	316.964
6.26791	313.381
1.56793	308.66
18.5373	315.353
15.1985	313.382
10.6442	308.664
6.12026	303.732
1.68172	299.093
28.6106	314.951
24.3743	313.581
19.6745	308.681
15.1446	303.636
10.6065	298.965
6.24504	294.849
2.29541	291.995
38.4964	314.952
33.7932	313.715
28.9775	308.791
24.3686	303.579
19.8329	298.798
15.4153	294.567
10.9779	291.469
6.60981	287.721
2.08636	283.144
44.7939	319.47
42.645	314.1
38.3734	308.669
33.5419	303.498
28.9595	298.778
24.6966	294.595
19.8817	291.695
15.1296	287.624
10.9718	283.056
6.52807	278.304
1.97708	273.346
55.8862	319.3
51.7707	314.269
47.2441	309.128
42.5827	303.696
37.9073	298.829
33.405	294.666
29.042	292.063
24.1712	287.781
19.5891	282.983
15.3402	278.229
11.0525	273.405
6.48971	268.641
1.91161	263.898
65.4651	319.303
60.1389	314.283
55.8902	309.615
51.4577	304.016
46.7502	299.006
42.1339	294.647
38.1132	291.782
33.5654	287.715
28.9467	282.938
24.2406	278.094
19.9538	273.316
15.6785	268.578
11.1046	263.802
6.44198	259.362
1.57781	255.372
75.6556	319.568
68.9219	313.618
64.2169	309.073
59.9725	304.364
55.4859	299.518
50.8715	294.835
46.6522	291.459
42.3903	287.585
37.9493	282.857
33.5234	278.008
28.9842	273.181
24.5466	268.487
20.194	263.75
15.6977	259.302
11.0665	255.262
6.26961	251.703
1.52931	247.503
81.902	315.366
77.6693	312.768
73.2176	308.452
69.1508	303.812
64.6481	299.301
60.0553	294.937
55.3186	291.226
51.0394	287.499
46.6955	283.046
42.2184	278.158
38.2335	273.087
33.6997	268.436
29.0088	263.655
24.5978	259.325
20.0931	255.321
15.5656	251.655
10.9383	247.364
6.46599	242.566
2.48894	238.123
90.7252	315.453
86.9486	313.059
82.1875	308.247
77.6832	303.31
73.703	299.006
69.3514	294.877
64.4997	291.216
59.8152	287.423
55.3645	282.927
51.1143	278.051
46.8426	273.32
42.5596	268.901
38.0719	263.807
33.394	259.184
28.9766	255.325
24.418	251.625
20.038	247.448
15.6444	242.689
11.2577	237.719
6.7866	233.023
2.07457	228.262
99.3423	315.119
95.8137	313.122
91.2485	308.458
86.6774	303.514
82.0876	298.873
77.8365	295.077
73.3704	291.547
68.8718	287.434
64.3481	283.06
59.7407	278.225
55.3121	273.304
51.032	268.681
46.7769	263.988
42.3929	259.292
37.8865	255.092
33.4276	251.599
28.8704	247.197
24.5348	242.503
20.2811	237.989
15.7822	233.328
11.2432	228.205
6.54372	223.375
1.94283	219.604
108.659	315.079
104.411	312.901
99.934	308.504
95.6227	303.695
91.1276	299.126
86.5581	295.058
82.2144	291.711
77.6942	287.491
73.2522	283.101
68.8244	278.511
64.2611	273.403
59.8748	268.519
55.6372	263.606
51.1839	258.954
46.8308	254.99
42.3993	251.528
37.8393	247.256
33.2819	242.451
28.8435	237.694
24.3938	233.27
19.8725	228.654
15.3434	223.769
10.8903	219.572
6.52063	216.125
2.17746	211.997
117.713	315.137
113.397	313.443
108.744	308.44
104.175	303.516
99.9767	299.263
95.5359	295.202
90.9834	291.668
86.5729	287.62
82.0807	283.021
77.7556	278.442
73.5829	273.646
69.0378	268.544
64.4302	263.522
60.07	259.046
55.3741	255.003
50.9771	251.709
46.5805	247.336
42.1353	242.48
37.797	237.716
33.4637	233.005
28.9615	228.378
24.2548	223.702
19.7331	219.497
15.4118	215.889
11.1128	212.019
6.7703	207.412
2.55145	202.615
126.326	315.191
122.379	313.523
117.801	308.787
113.106	303.63
108.464	298.927
