2.98105	336.481
14.4244	336.563
8.59795	330.429
2.97239	324.269
26.0872	336.402
20.1393	330.32
14.4061	324.194
8.75333	318.495
3.27897	313.454
37.6137	337.01
31.7956	330.306
26.0031	324.112
20.2997	318.387
14.856	313.372
9.28897	308.688
3.38752	303.291
49.2903	337.663
43.3588	330.708
37.6109	324.126
31.9288	318.276
26.5542	313.305
21.0548	308.695
15.0014	303.227
9.1039	297.185
3.26067	290.848
61.1649	337.924
55.4091	330.718
49.366	324.084
43.5077	318.11
38.1828	313.069
32.8101	308.573
26.7174	303.253
20.66	297.114
14.7552	290.638
8.86065	284.269
2.98227	277.895
72.8391	337.622
66.9949	330.969
61.2661	324.414
55.3265	318.206
49.5901	312.755
44.4169	308.467
38.4098	303.222
32.3987	297.343
26.2699	290.796
20.4564	284.085
14.6774	277.824
8.71471	271.63
2.88271	265.726
84.9743	337.49
79.0469	330.65
73.0485	324.231
67.2148	318.406
61.3372	312.833
55.7926	308.109
50.0735	303.167
44.1609	297.414
38.2306	291.132
32.0512	284.577
26.0433	278.243
20.3597	271.807
14.4184	265.585
8.57187	260.119
2.87639	254.982
97.0536	336.268
91.0068	330.734
84.9851	324.352
79.0558	318.252
73.317	312.812
67.558	307.862
61.7253	302.913
55.8612	297.306
50.028	291.178
44.1369	284.757
38.0053	278.241
31.9315	272.055
26.0874	265.771
20.2741	259.84
14.7393	254.841
9.1397	249.961
3.33051	244.552
108.317	335.808
102.724	331.102
96.9954	324.686
90.9422	318.445
85.0336	312.777
79.3846	307.824
73.5443	302.872
67.5625	297.272
61.6402	291.138
55.7675	284.773
49.8475	278.38
43.8126	271.996
37.8748	265.679
32.0515	259.763
26.3746	254.524
20.8205	249.913
14.9487	244.601
9.01315	238.51
3.23656	232.335
119.478	336.646
113.596	330.753
108.335	325.044
102.717	318.806
96.9925	312.957
91.1947	307.834
85.2527	302.754
79.4277	297.254
73.5159	291.172
67.4297	284.799
61.3587	278.318
55.4758	272.009
49.5956	265.679
43.7459	259.617
38.063	254.342
32.3893	249.781
26.5125	244.642
20.6054	238.593
14.7233	232.176
8.90612	225.656
3.11821	219.184
131.411	336.608
125.718	330.984
119.865	324.577
114.021	318.457
108.49	312.983
103.052	308.012
97.0911	302.829
90.9975	296.964
85.2333	290.782
79.5851	284.797
73.2982	278.398
67.172	271.894
61.3394	265.501
55.5495	259.584
49.7777	254.22
44.1139	249.57
38.1807	244.547
32.1842	238.601
26.3119	232.285
20.4743	225.655
14.6271	219.097
8.74327	212.788
2.87382	206.773
143.603	337.31
137.391	330.799
131.646	324.609
125.842	318.529
119.948	312.719
114.502	307.815
108.836	302.952
102.769	297.278
96.6022	290.92
90.6127	284.275
84.8738	278.223
78.9875	272.041
73.0692	265.556
67.2733	259.483
61.7222	254.359
55.9822	249.531
49.9615	244.415
43.9071	238.495
37.9335	232.165
32.041	225.681
26.1976	219.186
20.2994	212.828
14.3886	206.907
8.57851	201.655
2.83862	196.906
155.683	337.693
149.548	331.248
143.456	324.542
137.503	318.307
131.754	312.814
126.013	307.727
120.404	302.817
114.575	297.329
108.551	291.109
102.321	284.609
96.0669	278.259
90.3667	271.805
84.6136	265.512
78.9137	259.719
73.404	254.497
67.9281	249.76
61.8175	244.424
55.8338	238.685
49.8002	232.345
43.8996	225.549
38.0253	219.097
32.0414	212.819
26.0826	206.877
20.272	201.614
14.6397	197.011
8.69414	191.784
2.73858	185.953
166.771	337.527
160.822	330.736
155.06	324.489
149.246	318.421
143.384	312.678
137.871	307.881
131.995	302.847
126.191	297.351
120.401	291.277
114.427	284.756
108.14	278.221
101.994	271.957
96.0597	265.585
90.2817	259.582
85.0317	254.605
79.5763	249.895
73.5168	244.522
67.5114	238.516
61.6829	232.415
55.7818	226.064
49.7958	219.427
43.9238	212.806
37.944	206.764
32.0999	201.446
26.5236	196.854
20.6513	191.689
14.6387	185.929
8.53494	179.711
2.76984	173.172
178.818	336.426
172.845	330.792
166.766	324.326
160.912	318.252
155.137	312.717
149.424	307.759
143.792	302.993
137.842	297.407
131.965	291.339
126.126	284.965
120.126	278.467
113.994	272.004
108.039	265.604
102.119	259.514
96.4566	254.142
91.3615	249.749
85.3001	244.523
79.1858	238.502
73.2759	232.215
67.388	225.828
61.3794	219.405
55.4987	213.168
49.725	206.963
43.9121	201.369
38.2574	196.717
32.4062	191.745
26.4399	185.971
20.4941	179.524
14.3851	173.07
8.64186	166.858
3.26677	160.269
189.953	336.79
184.467	330.93
178.793	324.435
172.764	318.129
166.953	312.563
161.325	307.821
155.432	302.818
149.706	297.374
143.877	291.337
137.845	284.936
131.691	278.408
125.752	272.093
119.897	265.68
114.09	259.517
108.358	253.992
102.864	249.319
97.0999	244.393
91.1069	238.635
85.0381	232.323
79.2138	225.755
73.2475	219.247
67.0515	212.64
61.2218	206.638
55.7711	201.51
50.0711	196.728
44.1716	191.64
38.2698	186.075
32.2166	179.866
26.1548	173.125
20.211	166.429
14.5885	160.182
8.89507	154.175
3.02869	148.69
201.658	336.962
195.973	330.704
190.281	324.437
184.487	318.273
178.613	312.513
173.244	308.057
167.287	303.072
161.229	296.997
155.478	290.764
149.885	284.844
143.695	278.431
137.481	271.925
131.516	265.544
125.768	259.556
120.102	254.079
114.561	249.274
108.703	244.24
102.818	238.611
96.9574	232.464
90.9952	225.922
85.0266	219.537
79.1101	212.847
72.9034	206.454
66.9721	201.028
61.9179	196.942
55.9592	191.745
50.0704	185.947
44.2077	179.611
38.123	173.137
32.1638	166.663
26.376	160.085
20.4796	153.958
14.7311	148.72
8.95549	143.788
3.07526	138.752
213.383	336.905
207.708	330.96
202.135	324.321
196.211	318.024
190.322	312.386
184.89	307.903
179.166	303.331
173.01	297.559
166.831	291.006
160.939	284.316
155.078	278.376
149.16	272.185
143.377	265.658
137.468	259.51
131.629	253.987
126.307	249.349
120.492	244.324
114.539	238.588
108.65	232.53
102.68	226.112
96.8644	219.461
90.933	213.162
84.8602	206.837
78.8088	201.102
73.3415	196.685
67.6474	191.718
61.7278	185.91
55.8683	179.658
49.7778	172.956
43.67	166.218
38.0474	160.107
32.3362	154.211
26.439	148.66
20.8979	143.866
14.8539	138.823
8.73388	132.991
2.82225	126.687
225.189	336.881
219.386	330.718
213.716	324.454
208.004	318.251
202.143	312.367
196.581	307.558
191	303.111
185.038	297.642
178.968	291.373
172.704	284.819
166.652	278.478
160.908	272.03
154.973	265.7
149.25	259.766
143.456	254.098
137.775	249.031
132.244	244.289
126.323	238.73
120.363	232.57
114.386	226.059
108.235	219.694
102.386	213.6
96.7218	207.156
90.8183	201.247
85.313	196.476
79.3994	191.459
73.3595	185.756
67.4994	179.446
61.4944	173.044
55.2995	166.338
49.4647	159.793
43.9509	154.004
38.3166	148.74
32.6188	143.702
26.7638	138.871
20.6691	133.224
14.5698	126.861
8.64935	120.142
2.85723	113.734
237.238	336.792
231.311	330.901
225.485	324.411
219.547	318.05
213.842	312.503
208.222	307.63
202.493	302.877
196.711	297.452
190.894	291.381
184.873	284.92
178.635	278.339
172.605	272.088
166.851	265.745
160.985	259.678
155.281	254.298
149.6	249.196
143.741	244.166
137.881	238.68
132.063	232.697
126.061	226.265
119.82	219.622
113.647	213.183
108.13	207.289
102.449	201.353
97.1255	196.328
91.3161	191.314
85.1482	185.885
78.9826	179.706
73.174	173.024
67.2611	166.483
61.0852	159.908
55.2811	153.889
49.9887	148.875
44.2988	143.809
38.3301	138.758
32.3421	133.012
26.468	126.729
20.5787	120.411
14.5965	113.922
8.81186	107.242
2.88868	101.015
249.098	336.396
243.349	331.005
237.298	324.652
231.316	318.303
225.396	312.372
220.088	307.735
214.185	302.871
208.25	297.406
202.459	291.252
196.729	284.8
190.603	278.373
184.446	271.919
178.608	265.59
172.843	259.693
167.103	254.195
161.479	249.223
155.6	244.153
149.607	238.612
143.73	232.61
137.85	226.296
131.705	219.731
125.566	213.02
119.769	206.683
114.103	200.979
108.543	195.996
102.905	191.162
96.8989	185.91
90.905	179.941
84.8332	173.477
78.8826	166.94
73.135	160.194
66.9696	153.908
61.2602	148.755
55.9006	144.127
49.8851	138.913
43.9048	133.183
37.8807	126.845
32.0944	120.057
26.2451	113.91
20.2243	107.668
14.4623	101.412
8.6438	95.5726
3.24506	90.9857
260.2	336.725
254.35	330.641
248.938	324.729
243.116	318.409
237.224	312.493
231.801	307.66
226.014	302.893
219.97	297.323
214.123	291.357
208.215	284.924
202.497	278.346
196.441	272.046
190.267	265.548
184.447	259.516
178.823	254.251
173.085	249.253
167.269	244.095
161.311	238.274
155.48	232.254
149.691	226.181
143.624	219.76
137.49	213.055
131.601	206.624
125.818	200.815
120.187	195.815
114.503	191.041
108.477	185.901
102.446	179.99
96.5829	173.608
90.83	166.975
84.8782	160.43
78.926	154.135
72.9774	148.531
67.471	143.968
61.636	139.054
55.6374	133.299
49.7368	127.086
43.5973	120.613
37.6756	114.161
32.0835	107.467
26.1254	101.346
20.308	95.7337
14.6426	90.739
8.92724	85.8706
3.12414	80.2281
272.04	337.171
266.3	330.75
260.538	324.259
254.751	318.169
249.002	312.439
243.632	307.536
237.851	302.852
231.743	297.392
225.718	291.283
219.826	284.815
213.869	278.535
208.193	272.617
202.413	265.896
196.175	259.476
190.357	254.121
184.821	249.362
178.926	244.164
172.993	238.475
166.976	232.208
161.156	225.678
155.284	219.563
149.203	213.183
143.306	206.816
137.527	201.058
131.732	196.097
126.004	191.193
120.177	185.974
114.187	180.013
108.172	173.592
102.424	167.01
96.7033	160.431
90.7314	154.059
84.8702	148.331
79.2926	143.452
73.5613	138.801
67.4887	133.175
61.48	127.005
55.6781	120.716
49.6517	114.159
43.7343	107.722
37.9976	101.491
32.1744	95.577
26.4079	90.5414
20.5737	85.7684
14.6489	80.1997
8.82016	73.7997
3.31177	67.6633
283.942	337.117
278.183	330.999
272.446	324.417
266.579	318.145
260.701	312.475
254.978	307.417
249.412	302.86
243.478	297.464
237.547	291.416
231.498	285.049
225.255	278.508
219.19	272.163
213.739	266.2
208.13	259.884
202.246	254.037
196.592	249.197
190.747	244.098
184.833	238.549
178.85	232.484
172.783	225.979
166.794	219.583
160.924	213.012
154.931	206.764
149.213	201.285
143.685	196.472
137.796	191.354
131.847	185.903
125.95	179.967
119.946	173.554
114.048	166.964
108.416	160.5
102.531	154.139
96.516	148.128
90.9933	143.034
85.5365	138.654
79.4447	133.031
73.3906	126.801
67.2813	120.379
61.3452	113.861
55.5834	107.47
49.7973	101.367
44.0886	95.7371
38.2669	90.5439
32.3237	85.6914
26.29	80.407
20.29	74.4139
14.3137	67.7863
8.38654	61.2306
2.70138	54.9436
296.107	336.832
290.224	330.908
284.3	324.549
278.364	318.267
272.51	312.589
266.738	307.654
260.821	302.742
255.029	297.445
249.268	291.5
243.382	285.104
237.224	278.571
231.136	272.094
225.362	265.544
219.631	259.448
214.089	254.054
208.431	249.078
202.513	244.003
196.608	238.446
190.714	232.531
184.633	226.23
178.609	219.664
172.639	213.393
166.561	207.011
160.7	201.233
155.587	196.774
149.661	191.442
143.698	185.756
137.806	179.745
131.815	173.502
125.867	166.976
119.971	160.438
114.207	154.24
108.316	148.321
102.413	142.807
97.109	138.496
91.1252	133.351
85.0996	127.092
79.3528	120.423
73.3337	113.923
67.1906	107.378
61.2845	101.267
55.6227	95.6426
50.2294	90.7534
44.2575	85.682
38.1497	80.2828
32.0506	74.4473
26.0164	68.1988
20.1405	61.7212
14.3448	54.7995
8.46366	48.2375
2.74296	42.3862
307.632	336.691
302.1	330.541
296.275	324.599
290.115	318.253
284.205	312.426
278.697	307.688
272.777	302.862
266.623	297.092
260.8	290.971
255.258	285.152
249.13	278.701
243.003	272.107
237.144	265.548
231.506	259.37
225.825	253.784
220.307	248.974
214.305	243.92
208.428	238.41
202.583	232.442
196.585	226.037
190.32	219.598
184.361	213.559
178.625	207.358
172.537	201.376
167.119	196.596
161.467	191.564
155.404	185.59
149.584	179.215
143.814	173.267
137.821	167.265
131.806	160.727
125.831	154.205
119.954	148.322
114.209	142.911
108.569	138.082
102.836	133.204
96.8639	127.207
90.9218	120.715
85.057	114.442
79.1891	107.605
73.0941	101.268
67.0808	95.539
61.6211	90.6354
56.0523	85.7665
49.9894	80.2538
43.9179	74.2812
37.9195	68.0294
31.9321	61.7088
26.009	55.0129
20.131	48.4705
14.2417	42.4124
8.58935	37.1437
3.33914	32.7101
319.328	337.354
313.195	331.123
307.413	325.057
301.887	318.491
295.879	312.329
290.31	307.317
284.703	302.797
278.616	297.346
272.465	291.021
266.571	284.401
260.814	278.485
254.763	272.271
248.844	265.707
243.061	259.504
237.431	253.98
231.817	249.01
226.028	243.992
220.025	238.223
214.247	232.197
208.609	226.193
202.332	219.688
195.85	213.2
190.09	207.247
184.52	201.502
178.845	196.255
173.122	191.315
167.132	185.927
160.992	179.605
155.143	172.905
149.392	167.036
143.545	160.836
137.666	154.452
131.691	148.313
125.842	142.776
120.265	137.889
114.471	132.82
108.672	127.203
102.77	120.827
97.003	114.382
91.0171	108.114
84.9484	101.587
78.9349	95.4593
73.1181	90.2322
67.687	85.6519
61.6502	80.2442
55.6302	74.3671
49.6609	68.0145
43.9132	61.5579
38.1292	55.0282
31.9674	48.3975
25.9778	42.3821
20.2577	37.1264
14.7879	32.5205
9.04158	27.4117
3.30402	21.6702
331.226	337.121
325.374	331.401
319.113	325.23
313.172	318.913
307.458	312.656
301.787	306.943
296.368	302.361
290.517	297.327
284.493	291.264
278.39	284.743
272.303	278.591
266.439	272.148
260.465	265.677
254.706	259.697
249.039	254.143
243.537	249.252
237.609	244.124
231.597	238.512
225.648	232.345
219.804	225.838
214.074	219.777
207.976	213.457
201.964	207.026
196.171	201.123
190.636	195.996
184.978	191.074
178.969	185.777
172.908	179.899
166.75	173.484
160.973	167.083
155.405	160.497
149.486	154.171
143.649	148.337
137.701	142.77
131.886	137.739
126.135	132.778
120.243	126.97
114.517	120.61
108.766	114.563
102.976	108.669
97.0454	101.986
90.8881	95.5321
84.9541	89.9776
79.2959	85.2819
73.4344	80.2425
67.3099	74.2206
61.2358	67.7819
55.3939	61.5742
49.803	55.4833
44.2009	48.6538
38.0168	42.3125
32.1756	37.026
26.7253	32.6155
20.6637	27.4753
14.726	21.5702
9.00962	15.1877
3.32224	8.87499
337.327	330.857
331.201	325.07
325.047	318.798
319.189	312.562
313.478	306.804
308.001	301.969
302.229	297.068
296.312	291.454
290.162	285.083
284.283	278.55
278.296	272.438
272.266	265.892
266.31	259.621
260.73	254.282
255.261	249.453
249.483	244.26
243.537	238.367
237.434	232.372
231.361	226.097
225.363	219.67
219.659	213.144
213.881	207.071
208.078	201.302
202.267	195.861
196.702	190.934
190.853	185.764
184.796	179.864
178.738	173.54
172.75	166.968
166.957	160.52
