0.352907	339.195
11.6044	339.553
5.74425	333.524
0.125923	327.263
23.2548	339.388
17.2602	333.466
11.4911	327.293
5.83745	321.317
0.207817	315.867
34.9303	339.66
28.9171	333.373
23.0656	327.194
17.3356	321.204
11.7105	315.751
6.34529	311.12
0.496256	306.087
46.209	341.041
40.4389	334.003
34.698	327.219
28.9483	321.127
23.3133	315.666
18.0544	311.129
12.1565	306.062
6.26496	300.305
0.496625	294.128
58.3069	341.14
52.3694	334.102
46.3413	327.329
40.5416	321.061
34.9395	315.489
29.8265	311.036
23.9045	306.05
17.8389	300.219
11.9268	293.959
6.02608	287.554
0.147995	281.175
69.8076	341.039
64.0666	334.457
58.3546	327.52
52.3636	321.049
46.4909	315.275
41.4493	310.842
35.6133	305.961
29.5405	300.347
23.472	293.939
17.6012	287.292
11.7627	281.017
5.85336	274.766
0.0838548	268.701
81.978	340.914
75.961	334.06
70.0027	327.52
64.2109	321.353
58.2998	315.449
52.7399	310.464
47.2373	305.903
41.2611	300.372
35.2972	294.262
29.1169	287.689
23.2974	281.094
17.5687	274.793
11.5639	268.567
5.67962	262.885
-0.198521	257.525
94.0204	339.318
87.9762	333.995
82.035	327.434
76.07	321.151
70.2448	315.525
64.4295	310.315
58.7745	305.577
52.9565	300.29
47.0929	294.34
41.1882	287.959
35.0378	281.421
28.9406	275.248
23.1914	268.787
17.3108	262.68
11.604	257.426
6.04032	252.491
0.410418	247.407
105.672	338.408
99.9598	333.622
94.0337	327.655
87.9509	321.353
82.0218	315.435
76.3743	310.259
70.5981	305.406
64.6481	300.152
58.7591	294.245
52.9301	287.979
47.0297	281.56
40.9443	275.158
34.9183	268.846
29.0563	262.736
23.3057	257.111
17.8556	252.36
12.1001	247.346
6.19142	241.581
0.439211	235.545
116.67	339.121
110.683	333.551
105.495	328.251
99.8744	321.756
93.953	315.619
88.1083	310.257
82.3379	305.373
76.4702	300.177
70.5044	294.28
64.5224	287.986
58.5525	281.56
52.6641	275.269
46.6845	268.833
40.8088	262.588
35.0516	256.942
29.4193	252.12
23.6798	247.382
17.7686	241.676
11.8455	235.326
6.04913	229.004
0.318927	222.592
128.484	339.526
122.589	333.911
116.737	327.685
111.127	321.669
105.554	315.846
100.043	310.45
94.196	305.386
88.1436	299.923
82.3813	294.099
76.5844	287.985
70.3734	281.588
64.248	275.161
58.3769	268.727
52.5537	262.571
46.7213	256.814
41.0972	251.942
35.3031	247.29
29.357	241.699
23.4634	235.407
17.6052	228.899
11.7775	222.338
5.93361	215.914
0.055025	209.68
140.566	339.828
134.361	333.765
128.728	327.865
122.891	321.52
116.968	315.48
111.476	310.306
105.973	305.537
99.9251	300.139
93.8081	293.963
87.9514	287.444
82.3347	281.578
76.1991	275.313
70.1244	268.679
64.3108	262.407
58.5867	256.822
52.9041	251.843
47.0574	247.068
41.0383	241.586
35.0244	235.372
29.1465	229.006
23.3376	222.414
17.4575	215.934
11.5533	209.785
5.68814	204.102
-0.133248	199.097
152.996	341.073
146.654	334.459
140.456	327.692
134.565	321.377
128.782	315.603
122.96	310.152
117.479	305.359
111.691	300.213
105.653	294.252
99.4306	287.796
93.2865	281.295
87.5827	275.005
81.7877	268.724
75.9923	262.559
70.2657	256.825
64.9005	252.084
58.9378	247.085
52.8801	241.627
46.8209	235.363
40.8933	228.816
35.0176	222.364
29.1033	215.975
23.1721	209.798
17.2761	204.183
11.5829	199.36
5.76577	194.508
-0.0696306	188.856
163.815	340.787
158.078	334.032
152.305	327.855
146.361	321.443
140.435	315.401
134.798	310.261
129.042	305.334
123.305	300.151
117.486	294.337
111.494	287.929
105.252	281.407
98.9967	275.168
93.1799	268.679
87.4285	262.479
81.8956	257.066
76.5931	252.3
70.7514	247.251
64.6705	241.556
58.788	235.574
52.8105	229.225
46.8882	222.437
41.0027	215.899
34.9903	209.737
29.0561	204.079
23.3942	199.216
17.6698	194.469
11.6556	188.956
5.60822	182.9
-0.0773449	176.246
175.814	339.43
169.797	334.107
163.757	327.526
157.941	321.294
152.168	315.506
146.377	310.127
140.867	305.495
134.911	300.206
129.073	294.408
123.29	288.157
117.305	281.611
111.087	275.153
105.023	268.764
99.0454	262.515
93.2769	256.781
88.2687	252.23
82.4425	247.281
76.3239	241.58
70.3652	235.358
64.5452	229.146
58.6291	222.802
52.6461	216.371
46.8093	209.838
40.9078	203.961
35.1948	199.02
29.5075	194.421
23.5658	188.877
17.6041	182.753
11.4828	176.416
5.67041	170.07
0.472748	163.401
187.148	339.474
181.654	333.758
175.861	327.578
169.781	321.172
163.903	315.31
158.186	310.153
152.447	305.399
146.728	300.297
140.824	294.45
134.884	288.174
128.909	281.709
122.962	275.37
116.936	268.838
111.076	262.502
105.24	256.648
99.7312	251.703
94.267	247.13
88.1874	241.64
82.0904	235.369
76.2359	228.96
70.2933	222.527
64.1749	216.009
58.3613	209.868
52.7139	204.163
46.9882	198.987
41.2279	194.332
35.3033	189.028
29.2962	182.989
23.3151	176.302
17.2533	169.725
11.6283	163.528
6.06312	157.178
0.152684	151.186
198.758	339.846
192.921	333.842
187.361	327.768
181.648	321.339
175.703	315.224
170.077	310.15
164.393	305.525
158.367	299.975
152.666	294.17
146.95	288.101
140.818	281.662
134.571	275.21
128.594	268.783
122.843	262.57
117.084	256.701
111.491	251.577
105.806	246.852
99.942	241.549
94.0382	235.531
88.0056	229.151
82.1389	222.642
76.2021	216.002
69.9839	209.44
64.108	203.69
58.8802	199.137
53.0431	194.396
47.1219	188.887
41.2683	182.91
35.2002	176.568
29.1263	169.915
23.2729	163.197
17.5354	156.959
11.7677	151.331
5.95816	146.134
0.224957	141.406
210.443	339.873
204.652	334.017
199.068	327.495
193.235	321.17
187.373	315.269
181.634	310.068
176.246	305.849
170.119	300.423
164.026	294.002
158.184	287.393
152.527	281.575
146.456	275.378
140.434	268.736
134.488	262.444
128.681	256.688
123.191	251.668
117.549	246.881
111.614	241.475
105.725	235.583
99.8337	229.3
93.97	222.65
87.9654	216.346
81.976	209.803
75.8073	203.684
70.0486	198.793
64.7943	194.522
58.8417	188.952
52.9955	182.861
47.0351	176.275
40.9043	169.641
35.142	163.38
29.395	157.105
23.4255	151.199
17.7741	146.146
11.9375	141.359
5.91047	135.923
0.0338356	129.948
222.273	339.722
216.354	333.851
210.747	327.755
205.107	321.242
199.186	315.088
193.39	309.82
188.067	305.649
182.1	300.571
175.976	294.519
169.728	287.956
163.758	281.457
157.938	275.245
152.002	268.922
146.305	262.673
140.45	256.732
134.674	251.445
129.336	246.902
123.421	241.601
117.456	235.584
111.558	229.325
105.495	222.897
99.629	216.497
93.861	210.099
87.7947	203.964
82.0281	198.75
76.4437	194.231
70.5059	188.788
64.6224	182.73
58.6833	176.37
52.5112	169.645
46.5393	162.944
40.9705	156.952
35.2872	151.396
29.4905	146.074
23.8847	141.481
17.7478	136.141
11.6035	129.977
5.68319	123.39
-0.108076	117.107
234.154	339.731
228.233	333.937
222.454	327.554
216.638	321.177
210.899	315.324
205.138	309.895
199.62	305.322
193.861	300.387
187.969	294.572
181.943	288.167
175.687	281.602
169.602	275.37
163.881	268.86
157.97	262.621
152.226	256.984
146.517	251.611
140.805	246.647
135.064	241.55
129.19	235.731
123.228	229.442
117.109	222.826
110.883	216.463
105.222	210.507
99.5601	204.248
93.9742	198.737
88.3832	194.013
82.2817	188.715
76.1742	182.726
70.3586	176.171
64.336	169.738
58.1632	163.077
52.381	156.764
46.963	151.308
41.3489	146.133
35.5736	141.278
29.571	136.023
23.5854	130.08
17.5994	123.655
11.6639	116.991
5.86466	110.424
-0.034258	104.143
246.396	339.396
240.337	333.892
234.332	327.793
228.428	321.327
222.458	315.116
216.915	309.974
211.262	305.348
205.356	300.216
199.583	294.381
193.817	288.12
187.751	281.646
181.569	275.177
175.618	268.807
169.844	262.675
164.035	256.861
158.401	251.722
152.647	246.766
146.664	241.501
140.769	235.67
134.94	229.531
128.875	223.034
122.636	216.348
116.659	209.896
111.068	204.035
105.446	198.558
100.078	193.854
94.1272	188.669
88.0317	182.959
81.8645	176.633
75.9704	170.019
70.2138	163.303
64.013	156.834
58.2124	151.206
52.9481	146.396
47.095	141.454
41.0756	136.065
35.1083	129.933
29.2928	123.32
23.4374	117.183
17.4036	110.853
11.6656	104.306
5.76233	98.1562
0.215772	93.2551
257.386	339.265
251.575	333.596
246.192	328.004
240.212	321.519
234.231	315.347
228.498	309.889
223.119	305.422
217.077	300.184
211.176	294.461
205.328	288.105
199.621	281.506
193.498	275.234
187.336	268.707
181.55	262.481
175.833	256.87
170.133	251.684
164.425	246.705
158.483	241.3
152.575	235.479
146.739	229.411
140.764	223.026
134.58	216.375
128.574	209.747
122.831	203.632
117.168	198.226
111.589	193.581
105.679	188.588
99.6609	183.017
93.7475	176.828
87.8382	170.248
81.8857	163.706
76.0226	157.145
69.9418	151.142
64.337	146.258
58.7625	141.703
52.73	136.191
46.8	130.171
40.6932	123.749
34.8493	117.089
29.1351	110.639
23.1418	104.525
17.3347	98.5479
11.6125	93.1487
6.10851	88.523
0.255422	83.2506
269.081	340.083
263.22	333.846
257.421	327.477
251.777	321.359
246.04	315.384
240.385	309.888
234.937	305.354
228.873	300.205
222.85	294.337
217.035	288.104
211.109	281.711
205.347	275.438
199.445	268.936
193.205	262.452
187.348	256.728
181.819	251.803
175.993	246.779
170.103	241.358
164.117	235.195
158.325	228.913
152.528	222.896
146.411	216.487
140.402	209.859
134.585	203.715
128.748	198.312
123.112	193.649
117.33	188.631
111.319	183.041
105.285	176.839
99.4635	170.316
93.7829	163.693
87.8258	157.205
81.873	151.178
76.057	145.858
70.5352	141.489
64.5462	136.204
58.5748	130.233
52.7099	123.949
46.5982	117.42
40.6749	110.996
35.0205	104.493
29.1445	98.358
23.3446	93.0663
17.6529	88.2807
11.7887	83.0647
6.00613	77.0259
0.655947	70.9842
280.853	340.153
275.092	334.137
269.386	327.575
263.593	321.123
257.733	315.206
251.999	309.768
246.648	305.224
240.67	300.224
234.628	294.454
228.6	288.192
222.509	281.638
216.5	275.41
210.99	269.591
205.286	262.893
199.179	256.663
193.495	251.675
187.803	246.791
181.886	241.407
175.92	235.475
169.865	229.12
163.977	222.604
158.087	216.233
152.049	209.902
146.223	203.941
140.541	198.667
134.803	193.901
128.927	188.684
123.058	183.063
117.059	176.839
111.098	170.285
105.429	163.73
99.618	157.23
93.6184	151.016
87.8794	145.527
82.5209	141.092
76.5386	135.956
70.434	130.027
64.3555	123.7
58.5355	117.312
52.669	110.817
46.7689	104.542
41.0276	98.5477
35.2153	92.9804
29.4006	88.1346
23.4342	83.1624
17.4723	77.331
11.5606	70.7243
5.72324	64.3539
0.295611	58.6337
293.066	339.923
287.092	334.029
281.277	327.789
275.437	321.316
269.532	315.293
263.68	309.982
257.91	305.188
252.169	300.302
246.332	294.551
240.47	288.288
234.362	281.837
228.176	275.396
222.212	268.844
216.596	262.718
211.046	256.899
205.361	251.548
199.574	246.636
193.671	241.326
187.765	235.583
181.739	229.402
175.698	222.809
169.672	216.501
163.73	209.957
157.79	203.87
152.364	198.967
146.731	194.15
140.734	188.713
134.794	182.906
128.86	176.752
122.879	170.235
117.008	163.674
111.335	157.336
105.428	151.176
99.4381	145.35
94.1285	140.787
88.3424	136.109
82.2811	130.085
76.3743	123.565
70.3036	117.136
64.2491	110.567
58.4376	104.326
52.7403	98.3865
47.1677	93.1518
41.2966	88.1672
35.2364	83.0815
29.1657	77.4947
23.1388	71.3597
17.1961	64.7731
11.3239	58.028
5.50187	51.4631
-0.178004	45.3873
304.829	339.539
299.136	333.66
293.293	327.758
287.235	321.358
281.279	315.299
275.573	310.045
269.802	305.327
263.726	300.009
257.929	294.307
252.274	288.356
246.274	281.904
240.124	275.397
234.131	268.785
228.473	262.368
222.737	256.473
217.228	251.435
211.404	246.555
205.461	241.283
199.58	235.459
193.652	229.334
187.526	222.935
181.505	216.594
175.646	210.339
169.492	204.136
163.853	198.872
158.587	194.309
152.55	188.596
