380.936	-3.07389	377.23	1.10737	377.217	9.10408
380.93	12.9105	377.228	16.8592	369.888	1.17546
373.553	5.10124	369.841	9.19464	377.124	24.4638
366.315	-2.9636	362.603	1.28414	369.825	16.962
380.726	28.1528	376.932	31.8545	362.54	9.29616
373.512	20.679	369.766	24.5271	355.389	1.43226
366.193	13.0959	362.531	17.0518	376.845	38.9553
358.963	5.31019	355.321	9.40338	369.686	31.8642
351.879	-2.67737	348.277	1.56269	362.533	24.5809
380.446	42.4378	376.851	45.9488	355.309	17.1133
373.27	35.4339	369.691	38.9716	348.202	9.51279
366.132	28.2201	362.555	31.8541	341.286	1.60864
358.933	20.8326	355.361	24.5857	376.769	52.9406
351.738	13.2766	348.196	17.1664	369.747	46.0079
344.723	5.5517	341.214	9.59006	362.659	38.9264
337.907	-2.62995	334.312	1.58828	355.472	31.7785
380.302	56.3805	376.664	59.8432	348.276	24.547
373.27	49.489	369.707	53.0603	341.26	17.1967
366.204	42.483	362.814	45.9717	334.279	9.556
359.066	35.3663	355.675	38.7582	327.294	1.57039
351.855	28.1751	348.428	31.6377	376.767	66.6827
344.729	20.8692	341.361	24.4804	369.565	59.9073
337.763	13.3926	334.41	17.1082	362.924	53.0817
330.775	5.53121	327.282	9.4056	355.923	45.7328
323.839	-2.5717	320.272	1.52841	348.655	38.5407
380.495	70.205	376.943	73.7999	341.443	31.4995
373.082	63.2722	369.628	66.5949	334.539	24.3817
366.226	56.5849	362.935	59.9148	327.423	16.8886
359.451	49.4314	356.099	52.8428	320.198	9.30647
352.285	42.1288	348.813	45.5529	313.326	1.46702
345.005	35.0334	341.487	38.4537	376.894	81.3408
337.957	27.9789	334.447	31.5046	369.784	73.6633
331.018	20.6696	327.559	24.2604	362.917	66.4672
323.778	13.0727	320.223	16.7634	356.19	59.8145
316.732	5.41033	313.208	9.36762	348.808	52.7642
309.871	-2.80419	306.427	1.37764	341.455	45.6076
380.208	85.1767	376.71	88.6683	334.149	38.5528
373.374	77.4316	369.883	81.0811	327.48	31.6734
366.25	69.9939	362.877	73.5455	320.331	24.191
359.622	63.1818	356.075	66.5548	313.065	16.8636
352.546	56.3281	348.72	59.9195	306.361	9.4871
345.162	49.1585	341.298	52.9677	299.303	1.20208
337.803	42.0292	333.95	45.7372	376.673	94.894
330.798	35.131	327.093	38.8531	370.103	88.3069
324	27.9263	320.398	31.7363	362.887	80.8838
316.648	20.4568	313.049	24.2747	355.901	73.6037
309.689	13.2002	306.108	17.1319	348.555	66.7657
302.91	5.3663	299.237	9.49961	341.042	60.3209
295.662	-3.15571	291.998	0.966089	333.815	53.1949
380.186	98.1163	377.062	101.644	326.735	45.7914
373.508	91.8552	370.207	94.9851	320.446	39.1393
366.457	84.613	363.035	88.0418	313.134	31.7221
359.393	77.1884	355.866	80.8237	305.907	24.4764
352.338	70.0961	348.513	73.5844	298.97	17.3981
344.829	63.558	340.81	67.0976	291.918	9.42019
337.468	56.7923	333.599	60.7536	284.646	0.727459
